, , , , , , ,Written Premi,Earned Premium, ,Losses,Incurred,Loss Ratio, , ,Quotes,New,Policies,Close Ratio, ,Inforce Policies, , ,Quoting,Producing*, 
1,AMSID,Agency,Address Lr,City,State,2022-YTD,2021 YTD,2022-YTD,2021-YTD,2022-YTD,2021-YTD,2022-1 YTD,2021-YTD,2022-YTD,2021 YTD,2022-YTD,2021- YTD,2022-YTD,2021- YTD,2022 YTD,2021-YTD,2022-YTD,2021-YTD,2022-YTD,2021-YTD
2,10032520,Andrew Schoch Agency LLC,130: Sandusky Ave,Bucyrus,OH,2772.1,3162.,$963,"$1,933",$0,-$300,0.0%,-15.5%,3,13,2,7,66.7%,53.8%,5,6,Y,Y,N, 
3,10032524,Joe Potts Insurance Agency LLC,12300 Lorain Ave,Cleveland,OH, ,39.28, ,"$1,066", ,$0, ,0.0%, ,81, ,1, ,1.2%, ,1, ,Y, ,N
4,10032528,Napoles Insurance Services LLC,7811 Mad River Rd,Dayton,OH,22346.73,17445.22,"$24,597","$23,931","$4,039","-$2,001",16.4%,-8.4%,171,161,8,4,"4,7%",2.5%,55,52,Y,Y,Y,N
5,10032532,Ed Troy Insurance Agency Inc,1325 River 112,Plains,PA,0, ,$0, ,$0, , , ,2, ,0, ,0.0%, ,0, ,Y, ,N, 
6,10032539,Tyler Mooney,5 Boulder Ridge Rd Ste 307,Asheville,NC,-1976.39,8034.54,"$4,685","$8,901","-$7,934","$51,040",-169.4%,573.4%,1,25,0,10,0.0%,40.0%,10,24,N,Y,N,Y
7,10032544,Eshbaugh Insurance Services 111,101 5th SE Ste A,Barberton,OH,0,0,$0,$0,$0,$0, , ,111,27,0,0,0.0%,0.0%,0, ,Y,Y,N,N
8,10032566,Hometown Insurance LLC,1862 Auburn Rd Ste 101,Dacula,GA,6312,2466.41,"$5,612","$5,483","$1,021","$25,827",18.2%,471.1%,1,2,1,0,100.0%,0.0%,5,5,N,Y,N,N
9,10032570,Harlow Insurance IC,848 30th S,Heath,OH,3850.82,4045.92,"$1,831","$2,149",$0,$0,0.0%,0.0%,3,7,1,3,33.3%,42.9%,5,5,Y,Y,N,N
10,10032576,Papas Associates LLC,1650 Market Ste 21,Akron,OH,5464.54,7139.28,"$4,943","$4,530",$0,$0,0.0%,0.0%,16,41,1,6,6.3%,14.6%,15,17,Y,Y,N,Y
11,10032585,Sellman Insurance Group,38 Monument Sq,Urbana,OH,6414.96,9781.37,"$6,776","$8,086","$11,079","-$3,994",163.5%,-49.4%,44,21,2,0,4.5%,0.0%,19,26,Y,Y,N,N
12,10032600,Joseph Fowler,408 E Wendover Ave,Greensboro,NC,3537.45,12689.36,"$3,992","$6,386","$1,025","$2,315",25.7%,-36.3%,127,95,2,6,1.6%,6.3%,11,18,Y,Y,N,N
13,10032735,Scott Stasko,Market St,Nanticoke,PA,-104.09,1269.69,"$1,150",$7,$0,$0,0.0%,0.0%,1,2,0,1,0.0%,50.0%,2,1,N,Y,N,N
